subject,block_type,block,trial, left_person,left_person_fruit,left_person_wear, right_person,right_person_fruit,right_person_wear, ch_person,ch_fruit,ch_wear,keypress1, rt1, exp_value_ch_fruit, reward_fruit, exp_value_ch_wear, reward_wear, keypress2, rt2, keypress3, rt3,first_product,second_product, fruit_location,exp_value_fruit1,exp_value_fruit2,wear_location,exp_value_wear1,exp_value_wear2,iti
999.000000,train,1.000000,1.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,2.000000,2.000000,2.000000 ,k,1104.513700 ,0.298478,0.000000,0.773353,1.000000 ,s,656.426700,k,461.227000 ,fruit,wear,left ,0.716970,0.298478,right ,0.235311,0.773353,1.000000
999.000000,train,1.000000,2.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,nan,nan,nan ,nan,nan ,nan,nan,nan,nan ,nan,nan,nan,nan ,nan,nan,nan ,0.712612,0.306958,nan ,0.231944,0.759817,1.000000
999.000000,train,1.000000,3.000000, 4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,nan,nan,nan ,nan,nan ,nan,nan,nan,nan ,nan,nan,nan,nan ,nan,nan,nan ,0.710691,0.322325,nan ,0.244752,0.753884,1.000000
999.000000,train,1.000000,4.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,s,401.242500 ,nan,nan,0.201177,0.000000 ,k,466.887300,nan,nan ,wear,fruit,right ,0.706534,0.343750,right ,0.201177,0.742800,1.000000
999.000000,train,1.000000,5.000000, 3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,1.000000,1.000000,1.000000 ,k,558.031600 ,0.696867,1.000000,0.203563,0.000000 ,s,2070.838300,s,431.860700 ,fruit,wear,left ,0.696867,0.373877,left ,0.203563,0.733452,1.000000
999.000000,train,1.000000,6.000000, 4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,1.000000,1.000000,1.000000 ,k,647.657000 ,0.695633,0.000000,0.203286,0.000000 ,s,675.136600,s,510.979700 ,wear,fruit,left ,0.695633,0.367385,left ,0.203286,0.733037,1.000000
999.000000,train,1.000000,7.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,836.818100 ,0.680962,1.000000,0.723755,1.000000 ,s,629.969500,s,492.320400 ,wear,fruit,left ,0.680962,0.373012,left ,0.205511,0.723755,1.000000
999.000000,train,1.000000,8.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,2.000000,2.000000,2.000000 ,k,923.713000 ,0.412021,1.000000,0.751852,1.000000 ,k,758.368600,k,640.086500 ,fruit,wear,right ,0.701468,0.412021,right ,0.220842,0.751852,1.000000
999.000000,train,1.000000,9.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,s,800.021600 ,0.686097,1.000000,0.213502,0.000000 ,k,453.297900,s,550.727300 ,fruit,wear,right ,0.686097,0.407009,left ,0.213502,0.769720,1.000000
999.000000,train,1.000000,10.000000, 2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,3.000000,2.000000,1.000000 ,k,797.265000 ,0.417641,0.000000,0.189942,0.000000 ,k,277.532300,s,382.917100 ,fruit,wear,right ,0.673401,0.417641,left ,0.189942,0.760904,1.000000
999.000000,test,1.000000,1.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,s,1781.691600 ,0.298478,1.000000,0.773353,0.000000 ,s,1133.011100,s,565.202700 ,fruit,wear,left ,0.716970,0.298478,left ,0.235311,0.773353,1.000000
999.000000,test,1.000000,2.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,2.000000,2.000000,2.000000 ,k,1284.676900 ,0.306958,1.000000,0.759817,1.000000 ,s,655.292300,s,325.093000 ,wear,fruit,left ,0.712612,0.306958,left ,0.231944,0.759817,1.000000
999.000000,test,1.000000,3.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,s,2277.149400 ,0.322325,0.000000,0.753884,1.000000 ,s,322.292100,s,325.280200 ,fruit,wear,left ,0.710691,0.322325,left ,0.244752,0.753884,1.000000
999.000000,test,1.000000,4.000000, 2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,s,726.302800 ,0.343750,0.000000,0.742800,1.000000 ,k,242.684500,s,308.803500 ,fruit,wear,right ,0.706534,0.343750,left ,0.201177,0.742800,1.000000
999.000000,test,1.000000,5.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,3.000000,2.000000,1.000000 ,k,1134.112200 ,0.373877,0.000000,0.203563,0.000000 ,k,448.255800,s,259.280200 ,wear,fruit,left ,0.696867,0.373877,right ,0.203563,0.733452,1.000000
999.000000,test,1.000000,6.000000, 1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,s,734.613400 ,0.695633,1.000000,0.203286,0.000000 ,s,855.387600,k,248.301800 ,fruit,wear,left ,0.695633,0.367385,right ,0.203286,0.733037,1.000000
999.000000,test,1.000000,7.000000, 1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,s,1909.373200 ,0.680962,0.000000,0.205511,0.000000 ,k,615.720400,k,337.052900 ,fruit,wear,right ,0.680962,0.373012,right ,0.205511,0.723755,1.000000
999.000000,test,1.000000,8.000000, 4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,s,696.515700 ,0.701468,1.000000,0.751852,1.000000 ,k,465.346500,k,558.904700 ,wear,fruit,right ,0.701468,0.412021,right ,0.220842,0.751852,1.000000
999.000000,test,1.000000,9.000000, 2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,s,1064.631900 ,0.407009,0.000000,0.769720,1.000000 ,s,302.154700,s,347.126300 ,wear,fruit,left ,0.686097,0.407009,left ,0.213502,0.769720,1.000000
999.000000,test,1.000000,10.000000, 1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,785.487800 ,0.673401,1.000000,0.760904,1.000000 ,s,980.690200,k,335.631300 ,wear,fruit,right ,0.673401,0.417641,left ,0.189942,0.760904,1.000000
999.000000,test,1.000000,11.000000, 4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,s,954.850900 ,0.656285,1.000000,0.765639,1.000000 ,k,436.522900,s,431.177700 ,fruit,wear,right ,0.656285,0.420584,left ,0.225410,0.765639,1.000000
999.000000,test,1.000000,12.000000, 1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,723.827400 ,0.620200,0.000000,0.734064,1.000000 ,s,560.526800,k,405.829000 ,wear,fruit,right ,0.620200,0.430258,left ,0.221478,0.734064,1.000000
999.000000,test,1.000000,13.000000, 3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,s,2119.438800 ,0.457330,1.000000,0.249156,1.000000 ,s,445.794800,s,538.150700 ,fruit,wear,left ,0.611063,0.457330,left ,0.249156,0.711811,1.000000
999.000000,test,1.000000,14.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1669.295800 ,0.592286,0.000000,0.682827,0.000000 ,s,1607.114400,s,1422.182400 ,fruit,wear,left ,0.592286,0.445717,left ,0.256815,0.682827,1.000000
999.000000,test,1.000000,15.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1434.195900 ,0.540934,1.000000,0.729821,1.000000 ,s,559.160100,k,287.503200 ,fruit,wear,left ,0.540934,0.448255,right ,0.277398,0.729821,1.000000
999.000000,test,1.000000,16.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1240.813600 ,0.540918,0.000000,0.750616,0.000000 ,k,296.456300,k,390.550900 ,fruit,wear,right ,0.540918,0.484570,right ,0.283934,0.750616,1.000000
999.000000,test,1.000000,17.000000, 1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,2585.456200 ,0.544542,1.000000,0.756619,0.000000 ,k,1681.951300,s,751.560700 ,wear,fruit,left ,0.544542,0.477369,right ,0.257601,0.756619,1.000000
999.000000,test,1.000000,18.000000, 1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,1575.121700 ,0.570689,1.000000,0.771136,0.000000 ,k,416.983000,s,342.842100 ,wear,fruit,left ,0.570689,0.471346,right ,0.295908,0.771136,1.000000
999.000000,test,1.000000,19.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,1334.219800 ,0.589322,0.000000,0.757150,1.000000 ,k,1151.827300,k,1023.644100 ,wear,fruit,right ,0.589322,0.439747,right ,0.302429,0.757150,1.000000
999.000000,test,1.000000,20.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,1282.958100 ,0.612127,1.000000,0.766242,1.000000 ,k,1430.572700,k,975.983400 ,fruit,wear,right ,0.612127,0.449758,right ,0.300820,0.766242,1.000000
999.000000,test,1.000000,21.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1117.578600 ,0.584413,0.000000,0.742369,1.000000 ,s,339.618100,s,375.593300 ,fruit,wear,left ,0.584413,0.458362,left ,0.287243,0.742369,1.000000
999.000000,test,1.000000,22.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,2.000000,2.000000,2.000000 ,k,1168.508900 ,0.479821,0.000000,0.748291,1.000000 ,s,1080.797800,k,335.821800 ,wear,fruit,right ,0.563290,0.479821,left ,0.283240,0.748291,1.000000
999.000000,test,1.000000,23.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,1192.902900 ,0.603000,0.000000,0.778882,0.000000 ,s,581.372600,s,1150.934000 ,fruit,wear,left ,0.603000,0.492412,left ,0.287689,0.778882,1.000000
999.000000,test,1.000000,24.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,s,2114.656000 ,0.493420,1.000000,0.266099,1.000000 ,k,377.492700,s,586.809600 ,wear,fruit,left ,0.606157,0.493420,right ,0.266099,0.805227,1.000000
999.000000,test,1.000000,25.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,3.000000,2.000000,1.000000 ,k,1141.257500 ,0.482971,0.000000,0.306047,0.000000 ,s,375.348900,k,297.647200 ,wear,fruit,right ,0.594550,0.482971,left ,0.306047,0.804796,1.000000
999.000000,test,1.000000,26.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,1699.811600 ,0.598683,0.000000,0.807151,0.000000 ,k,279.519200,s,280.494200 ,fruit,wear,right ,0.598683,0.509768,left ,0.310341,0.807151,1.000000
999.000000,test,1.000000,27.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,s,1410.500400 ,0.490961,1.000000,0.314253,0.000000 ,s,543.479400,k,390.079900 ,wear,fruit,right ,0.576489,0.490961,left ,0.314253,0.804732,1.000000
999.000000,test,1.000000,28.000000, 4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,s,1249.477700 ,0.572640,1.000000,0.843073,1.000000 ,k,307.433500,k,361.101700 ,fruit,wear,right ,0.572640,0.472006,right ,0.341803,0.843073,1.000000
999.000000,test,1.000000,29.000000, 3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,1.000000,1.000000,1.000000 ,k,1129.677800 ,0.579106,0.000000,0.347275,0.000000 ,k,648.479400,k,288.309300 ,wear,fruit,right ,0.579106,0.477086,right ,0.347275,0.850000,1.000000
999.000000,test,1.000000,30.000000, 2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,s,2083.638000 ,0.453477,0.000000,0.850000,0.000000 ,s,423.431900,s,337.272500 ,fruit,wear,left ,0.580933,0.453477,left ,0.374776,0.850000,1.000000
999.000000,test,1.000000,31.000000, 2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,s,914.985800 ,0.417494,0.000000,0.850000,1.000000 ,s,587.247700,k,349.806700 ,wear,fruit,right ,0.568279,0.417494,left ,0.388046,0.850000,1.000000
999.000000,test,1.000000,32.000000, 3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,1.000000,1.000000,1.000000 ,k,618.402500 ,0.528334,1.000000,0.377424,0.000000 ,s,285.048900,s,342.448900 ,fruit,wear,left ,0.528334,0.404408,left ,0.377424,0.846026,1.000000
999.000000,test,1.000000,33.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,s,2476.500900 ,0.390523,0.000000,0.362607,1.000000 ,k,1257.598500,s,1343.310400 ,wear,fruit,left ,0.529859,0.390523,right ,0.362607,0.850000,1.000000
999.000000,test,1.000000,34.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1471.474600 ,0.522960,1.000000,0.850000,1.000000 ,k,772.455500,k,1073.312600 ,fruit,wear,right ,0.522960,0.398254,right ,0.360338,0.850000,1.000000
999.000000,test,1.000000,35.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,s,1628.086600 ,0.531125,1.000000,0.411100,0.000000 ,k,768.962300,s,310.533400 ,wear,fruit,left ,0.531125,0.411678,right ,0.411100,0.850000,1.000000
999.000000,test,1.000000,36.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,s,471.317200 ,0.534072,1.000000,0.397120,1.000000 ,k,702.803800,s,385.634400 ,fruit,wear,right ,0.534072,0.432159,left ,0.397120,0.843319,1.000000
999.000000,test,1.000000,37.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,2.000000,2.000000,2.000000 ,k,672.198400 ,0.445119,0.000000,0.845917,0.000000 ,s,332.651900,s,367.981900 ,wear,fruit,left ,0.516905,0.445119,left ,0.447686,0.845917,1.000000
999.000000,test,1.000000,38.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,597.783800 ,0.526480,1.000000,0.849920,1.000000 ,s,461.952200,k,385.071300 ,fruit,wear,left ,0.526480,0.450390,right ,0.435324,0.849920,1.000000
999.000000,test,1.000000,39.000000, 3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,2.000000,2.000000,2.000000 ,k,959.210200 ,0.459232,0.000000,0.850000,1.000000 ,s,951.570200,k,565.524100 ,wear,fruit,right ,0.529396,0.459232,left ,0.449619,0.850000,1.000000
999.000000,test,1.000000,40.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1773.486300 ,0.540510,0.000000,0.849441,1.000000 ,k,648.237400,k,511.560700 ,fruit,wear,right ,0.540510,0.477442,right ,0.424185,0.849441,1.000000
999.000000,test,2.000000,1.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1412.148400 ,0.539026,1.000000,0.819327,1.000000 ,s,334.922500,k,311.013200 ,fruit,wear,left ,0.539026,0.465935,right ,0.380088,0.819327,1.000000
999.000000,test,2.000000,2.000000, 3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,s,447.856500 ,0.491186,1.000000,0.392434,0.000000 ,s,424.531700,s,863.650000 ,wear,fruit,left ,0.519371,0.491186,left ,0.392434,0.801321,1.000000
999.000000,test,2.000000,3.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,2.000000,2.000000,2.000000 ,k,723.502900 ,nan,nan,nan,nan ,nan,nan,nan,nan ,nan,nan,nan ,0.511299,0.461653,nan ,0.394677,0.850000,1.000000
999.000000,test,2.000000,4.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,s,2681.031600 ,0.541611,1.000000,0.400583,1.000000 ,s,557.737600,k,363.582200 ,wear,fruit,right ,0.541611,0.475791,left ,0.400583,0.850000,1.000000
999.000000,test,2.000000,5.000000, 4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,s,1183.932800 ,0.560628,0.000000,0.821357,0.000000 ,s,359.147500,s,278.243800 ,wear,fruit,left ,0.560628,0.468444,left ,0.394578,0.821357,1.000000
999.000000,test,2.000000,6.000000, 4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,1.000000,1.000000,1.000000 ,k,780.523000 ,0.577902,1.000000,0.373898,1.000000 ,k,286.066800,k,337.394900 ,fruit,wear,right ,0.577902,0.472792,right ,0.373898,0.837798,1.000000
999.000000,test,2.000000,7.000000, 3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,1.000000,1.000000,1.000000 ,k,1090.315100 ,0.581750,1.000000,0.365630,0.000000 ,k,533.183700,s,308.511300 ,wear,fruit,left ,0.581750,0.468283,right ,0.365630,0.827935,1.000000
999.000000,test,2.000000,8.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,s,979.997700 ,0.584331,1.000000,0.350037,1.000000 ,k,302.485600,k,359.540200 ,fruit,wear,right ,0.584331,0.472659,right ,0.350037,0.838961,1.000000
999.000000,test,2.000000,9.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,s,921.093500 ,0.490596,0.000000,0.850000,1.000000 ,k,609.183900,s,447.971100 ,wear,fruit,left ,0.578947,0.490596,right ,0.364699,0.850000,1.000000
999.000000,test,2.000000,10.000000, 1.000000,1.000000,1.000000 ,4.000000,1.000000,2.000000 ,1.000000,1.000000,1.000000 ,s,879.724500 ,0.580922,0.000000,0.402831,0.000000 ,k,404.667500,k,337.555700 ,fruit,wear,right ,0.580922,0.489492,right ,0.402831,0.836758,1.000000
999.000000,test,2.000000,11.000000, 2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,2.000000,2.000000,2.000000 ,s,871.684700 ,0.476355,1.000000,0.804131,1.000000 ,k,324.259200,s,367.658500 ,wear,fruit,left ,0.557608,0.476355,right ,0.373037,0.804131,1.000000
999.000000,test,2.000000,12.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,875.886400 ,0.556150,1.000000,0.816843,1.000000 ,s,360.843300,s,336.094100 ,fruit,wear,left ,0.556150,0.467262,left ,0.365504,0.816843,1.000000
999.000000,test,2.000000,13.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,956.236600 ,0.542769,1.000000,0.842076,1.000000 ,k,599.028300,k,375.618100 ,wear,fruit,right ,0.542769,0.495294,right ,0.397584,0.842076,1.000000
999.000000,test,2.000000,14.000000, 4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,s,1086.177300 ,0.552289,1.000000,0.850000,1.000000 ,k,367.389800,s,320.925500 ,fruit,wear,right ,0.552289,0.472475,left ,0.366231,0.850000,1.000000
999.000000,test,2.000000,15.000000, 1.000000,1.000000,1.000000 ,3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,s,1221.490000 ,0.551810,0.000000,0.366511,0.000000 ,s,333.134900,s,319.176000 ,fruit,wear,left ,0.551810,0.473008,left ,0.366511,0.850000,1.000000
999.000000,test,2.000000,16.000000, 2.000000,2.000000,2.000000 ,3.000000,2.000000,1.000000 ,3.000000,2.000000,1.000000 ,k,688.492300 ,0.493035,0.000000,0.338641,0.000000 ,k,456.200100,k,403.047700 ,wear,fruit,right ,0.506872,0.493035,right ,0.338641,0.850000,1.000000
999.000000,test,2.000000,17.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,2.000000,2.000000,2.000000 ,s,799.776300 ,0.485061,0.000000,0.810733,0.000000 ,s,334.136700,k,327.533400 ,fruit,wear,left ,0.510003,0.485061,right ,0.365111,0.810733,1.000000
999.000000,test,2.000000,18.000000, 3.000000,2.000000,1.000000 ,1.000000,1.000000,1.000000 ,1.000000,1.000000,1.000000 ,k,908.109700 ,0.489773,1.000000,0.375197,0.000000 ,s,290.032200,s,416.662900 ,fruit,wear,left ,0.489773,0.480232,left ,0.375197,0.808446,1.000000
999.000000,test,2.000000,19.000000, 2.000000,2.000000,2.000000 ,4.000000,1.000000,2.000000 ,4.000000,1.000000,2.000000 ,k,771.358700 ,0.477839,0.000000,0.819503,0.000000 ,s,805.967300,k,383.514800 ,wear,fruit,right ,0.477839,0.488670,left ,0.373845,0.819503,1.000000
